uniqueid,title,start_academic_month,start_academic_year,end_academic_month,end_academic_year,first_author,second_author,third_author,other_authors,is_student_author,student_name,student_batch,specification,publication_type,publication_name,publisher,year_of_publishing,month_of_publishing,volume,page_number,indexing,quartile,citation,doi,front_page_path,url,ISSN,verified,admin_verified
2019JUL101007s0053001705781,Automatic stenosis detection using SVM from CTA projection images,JUL,2019,JUN,2020,P. Mirunalini,Chandrabose Aravindan,S. M. Jaisakthi,None,NULL,NULL,NULL,article,Journal,Multimedia Systems,Springer Science and Business Media LLC,2017,12,25,83-93,Web of Sciences,Q1,3,10.1007/s00530-017-0578-1,NULL,http://dx.doi.org/10.1007/s00530-017-0578-1,0942-4962 1432-1882,FALSE,FALSE
2019JUL101007s1058601818022,Image fusion for MODIS and Landsat images using top hat based moving technique with FIS,JUL,2019,JUN,2020,R. Swathika,T. Sree Sharmila,None,None,NULL,NULL,NULL,article,Journal,Cluster Computing,Springer Science and Business Media LLC,2018,1,22,12939-12947,Web of Sciences,Q2,3,10.1007/s10586-018-1802-2,NULL,http://dx.doi.org/10.1007/s10586-018-1802-2,1386-7857 1573-7543,FALSE,FALSE
2019JUL101007s1058601822005,Brain storm-based Whale Optimization Algorithm for privacy-protected data publishing in cloud computing,JUL,2019,JUN,2020,S. Thanga Revathi,N. Ramaraj,S. Chithra,None,NULL,NULL,NULL,article,Journal,Cluster Computing,Springer Science and Business Media LLC,2018,2,22,3521-3530,Web of Sciences,Q2,20,10.1007/s10586-018-2200-5,NULL,http://dx.doi.org/10.1007/s10586-018-2200-5,1386-7857 1573-7543,FALSE,FALSE
2019JUL101007s1058601823532,An augmented approach for pseudo-free groups in smart cyber-physical system,JUL,2019,JUN,2020,M. V. Ranjith Kumar,N. Bhalaji,Swathi Singh,None,NULL,NULL,NULL,article,Journal,Cluster Computing,Springer Science and Business Media LLC,2018,3,22,673-692,Web of Sciences,Q2,2,10.1007/s10586-018-2353-2,NULL,http://dx.doi.org/10.1007/s10586-018-2353-2,1386-7857 1573-7543,FALSE,FALSE
2019JUL101007s10586019029073,An efficient seed points selection approach in dominant color descriptors (DCD),JUL,2019,JUN,2020,L. K. Pavithra,T. Sree Sharmila,None,None,NULL,NULL,NULL,article,Journal,Cluster Computing,Springer Science and Business Media LLC,2019,1,22,1225-1240,Web of Sciences,Q2,5,10.1007/s10586-019-02907-3,NULL,http://dx.doi.org/10.1007/s10586-019-02907-3,1386-7857 1573-7543,FALSE,FALSE
2019JUL101007s1082501901370y,Single-event radiation performance analysis of junction and junctionless FET-based low-noise amplifiers,JUL,2019,JUN,2020,P. Rajendiran,R. Srinivasan,None,None,NULL,NULL,NULL,article,Journal,Journal of Computational Electronics,Springer Science and Business Media LLC,2019,7,18,1162-1172,Web of Sciences,Q3,8,10.1007/s10825-019-01370-y,NULL,http://dx.doi.org/10.1007/s10825-019-01370-y,1569-8025 1572-8137,FALSE,FALSE
2019JUL101007s1104501805682,A two-level secure data hiding algorithm for video steganography,JUL,2019,JUN,2020,S. Manisha,T. Sree Sharmila,None,None,NULL,NULL,NULL,article,Journal,Multidimensional Systems and Signal Processing,Springer Science and Business Media LLC,2018,3,30,529-542,Web of Sciences,Q2,15,10.1007/s11045-018-0568-2,NULL,http://dx.doi.org/10.1007/s11045-018-0568-2,0923-6082 1573-0824,FALSE,FALSE
2019JUL101007s4187001802723,Acoustic image denoising using various spatial filtering techniques,JUL,2019,JUN,2020,M. Dhanushree,R. Priyadharsini,T. Sree Sharmila,None,NULL,NULL,NULL,article,Journal,International Journal of Information Technology,Springer Science and Business Media LLC,2019,1,11,659-665,Scopus,NULL,8,10.1007/s41870-018-0272-3,NULL,http://dx.doi.org/10.1007/s41870-018-0272-3,2511-2104 2511-2112,FALSE,FALSE
2019JUL101016jcompeleceng201803015,BCI cinematics - A pre-release analyser for movies using H2O deep learning platform,JUL,2019,JUN,2020,Sundhara Kumar K.B,Krishna G,Bhalaji N,Chithra S,NULL,NULL,NULL,article,Journal,Computers &amp;amp; Electrical Engineering,Elsevier BV,2019,3,74,547-556,Web of Sciences,NULL,6,10.1016/j.compeleceng.2018.03.015,NULL,http://dx.doi.org/10.1016/j.compeleceng.2018.03.015,0045-7906,FALSE,FALSE
2019JUL10108813616641ab591a,"An extremely fast, energy-efficient RESET process in Ge2Sb2Te5 phase change memory device revealed by the choice of electrode materials and interface effects",JUL,2019,JUN,2020,Suresh Durai,Srinivasan Raj,Anbarasu Manivannan,None,NULL,NULL,NULL,article,Journal,Semiconductor Science and Technology,IOP Publishing,2019,12,35,15022,Web of Sciences,NULL,6,10.1088/1361-6641/ab591a,NULL,http://dx.doi.org/10.1088/1361-6641/ab591a,0268-1242 1361-6641,FALSE,FALSE
2019JUL101109iccids20198862121,Med-Recommender System for Predictive Analysis of Hospitals and Doctors,JUL,2019,JUN,2020,S. Swarnalatha,I. Kesavarthini,S. Poornima,N. Sripriya,NULL,NULL,NULL,inproceedings,Conference,2019 International Conference on Computational Intelligence in Data Science (ICCIDS),IEEE,2019,2,0,NULL,NULL,NULL,4,10.1109/iccids.2019.8862121,NULL,http://dx.doi.org/10.1109/iccids.2019.8862121,NULL,FALSE,FALSE
2019JUL101109mite20188747136,Predicting Learning Behaviour of Online Course Learners' using Hybrid Deep Learning Model,JUL,2019,JUN,2020,S. Kavitha,S. Mohanavalli,B. Bharathi,None,NULL,NULL,NULL,inproceedings,Conference,"2018 IEEE 6th International Conference on MOOCs, Innovation and Technology in Education (MITE)",IEEE,2018,11,0,NULL,NULL,NULL,4,10.1109/mite.2018.8747136,NULL,http://dx.doi.org/10.1109/mite.2018.8747136,NULL,FALSE,FALSE
2019JUL101109TCAD20192927502,Impact of Thermal Boundary Resistance on the Performance and Scaling of Phase-Change Memory Device,JUL,2019,JUN,2020,S. Durai,S. Raj,A. Manivannan,None,NULL,NULL,NULL,article,Journal,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,Institute of Electrical and Electronics Engineers (IEEE),2020,9,39,1834 - 1840,Web of Sciences,Q1,13,10.1109/TCAD.2019.2927502,NULL,https://doi.org/10.1109/TCAD.2019.2927502,2780070,FALSE,FALSE
2019JUL101109tnsre20182887089,A Weighted Speaker-Specific Confusion Transducer-Based Augmentative and Alternative Speech Communication Aid for Dysarthric Speakers,JUL,2019,JUN,2020,T. A. Mariya Celin,G. Anushiya Rachel,T. Nagarajan,P. Vijayalakshmi,NULL,NULL,NULL,article,Journal,IEEE Transactions on Neural Systems and Rehabilitation Engineering,Institute of Electrical and Electronics Engineers (IEEE),2019,2,27,187-197,Web of Sciences,NULL,10,10.1109/tnsre.2018.2887089,NULL,http://dx.doi.org/10.1109/tnsre.2018.2887089,1534-4320 1558-0210,FALSE,FALSE
2019JUL1011171jei285053013,Direction-invariant binary pattern-encoded descriptor for texture classification and retrieval,JUL,2019,JUN,2020,Pavithra Latha Kumaresan,Sree Sharmila Thangaswamy,None,None,NULL,NULL,NULL,article,Journal,Journal of Electronic Imaging,SPIE-Intl Soc Optical Eng,2019,9,28,1,Web of Sciences,NULL,0,10.1117/1.jei.28.5.053013,NULL,http://dx.doi.org/10.1117/1.jei.28.5.053013,1017-9909,FALSE,FALSE
2019JUL101504ijcaet2019100449,A safety system for school children using GRAG,JUL,2019,JUN,2020,I. Joe Louis Paul,S. Sasirekha,None,None,NULL,NULL,NULL,article,Journal,International Journal of Computer Aided Engineering and Technology,Inderscience Publishers,2019,6,11,527,Scopus,NULL,0,10.1504/ijcaet.2019.100449,NULL,http://dx.doi.org/10.1504/ijcaet.2019.100449,1757-2657 1757-2665,FALSE,FALSE
2019JUL1018576amis13s131,A New Optimized Distributed Scheduling Service using Genetic Computing,JUL,2019,JUN,2020,A. Sandanakaruppan,N. Bhalaji,N. Ramraj,None,NULL,NULL,NULL,article,Journal,Applied Mathematics &amp;amp; Information Sciences,Natural Sciences Publishing,2019,8,13,279-285,Web of Sciences,NULL,0,10.18576/amis/13s131,NULL,http://dx.doi.org/10.18576/amis/13s131,1935-0090 2325-0399,FALSE,FALSE
2019JUL102298gensr1903805u,A novel microarray gene selection and classification using intelligent dynamic grey wolf optimization,JUL,2019,JUN,2020,K.R. Uthayan,None,None,None,NULL,NULL,NULL,article,Journal,Genetika,National Library of Serbia,2019,NULL,51,805-828,ISSN,Q3,3,10.2298/gensr1903805u,NULL,http://dx.doi.org/10.2298/gensr1903805u,0534-0012 1820-6069,FALSE,FALSE
2019JUL1035940ijeata2068109119,Epileptic Seizure Prediction Through Machine Learning and Spatio-Temporal Features Based Time Series Analysis of Intracranial Electroencephalogram Data,JUL,2019,JUN,2020,N. Ilakiyaselvan,Hardik Bhatt,Utkarsh Shukla,"A. Nayeemulla khan, A. Shahina",NULL,NULL,NULL,article,Journal,International Journal of Engineering and Advanced Technology,Blue Eyes Intelligence Engineering and Sciences Engineering and Sciences Publication - BEIESP,2019,10,9,4763-4770,NULL,NULL,0,10.35940/ijeat.a2068.109119,NULL,http://dx.doi.org/10.35940/ijeat.a2068.109119,2249-8958,FALSE,FALSE
2019JUL1035940ijeata9810109119,Prediction of West Nile Virus u sing Ensemble Classifiers,JUL,2019,JUN,2020,R. Rishickesh,A. Shahina,A. Nayeemulla Khan,None,NULL,None,None,article,Journal,International Journal of Engineering and Advanced Technology,Blue Eyes Intelligence Engineering and Sciences Engineering and Sciences Publication - BEIESP,2019,10,9,3744-3749,Scopus,None,0,10.35940/ijeat.a9810.109119,NULL,http://dx.doi.org/10.35940/ijeat.a9810.109119,2249-8958,FALSE,FALSE
2019JUL1035940ijeatf9000088619,Artificial Neural Network and Gray Level Co-Occurrence Matrix Based Automated Corrosion Detection,JUL,2019,JUN,2020,Dr.V. Thanikachalam,Dr.M.G. Kavitha,V. Bharathi,None,NULL,None,None,article,Journal,International Journal of Engineering and Advanced Technology,Blue Eyes Intelligence Engineering and Sciences Engineering and Sciences Publication - BEIESP,2019,8,8,4499-4502,Scopus,None,0,10.35940/ijeat.f9000.088619,NULL,http://dx.doi.org/10.35940/ijeat.f9000.088619,2249-8958,FALSE,FALSE
2019JUL1035940ijiteel30171081219,Identification of Duplication in Questions Posed on Knowledge Sharing Platform Quora using Machine Learning Techniques,JUL,2019,JUN,2020,R. Rishickesh,R.P. Ram Kumar,A. Shahina,A. Nayeemulla Khan,NULL,None,None,article,Journal,International Journal of Innovative Technology and Exploring Engineering,Blue Eyes Intelligence Engineering and Sciences Engineering and Sciences Publication - BEIESP,2019,10,8,2444-2451,Scopus,None,2,10.35940/ijitee.l3017.1081219,NULL,http://dx.doi.org/10.35940/ijitee.l3017.1081219,2278-3075,FALSE,FALSE
2019JUL1035940ijrteb10520882s819,RFID and PIR Motion Sensor based Automated Attendance System for Educational Institutions,JUL,2019,JUN,2020,K.Srividhyasaradha,I. Joe Louis Paul,S. Sasirekha,None,NULL,NULL,NULL,article,Journal,International Journal of Recent Technology and Engineering,Blue Eyes Intelligence Engineering and Sciences Engineering and Sciences Publication - BEIESP,2019,9,8,1275-1279,NULL,NULL,0,10.35940/ijrte.b1052.0882s819,NULL,http://dx.doi.org/10.35940/ijrte.b1052.0882s819,2277-3878,FALSE,FALSE
2019JUL1035940ijrteb11110782s319,Nelder-Mead Optimized MADM Decision Support for Vertical Handover,JUL,2019,JUN,2020,Malathy E M,Vijayalakshmi Muthuswamy,None,None,NULL,NULL,NULL,article,Journal,International Journal of Recent Technology and Engineering,Blue Eyes Intelligence Engineering and Sciences Engineering and Sciences Publication - BEIESP,2019,8,8,601-604,Scopus,NULL,0,10.35940/ijrte.b1111.0782s319,NULL,http://dx.doi.org/10.35940/ijrte.b1111.0782s319,2277-3878,FALSE,FALSE
2019JUL1036548jismac20191005,Performance Evaluation of Flying Wireless Network With Vanet Routing Protocol,JUL,2019,JUN,2020,Bhalaji N.,None,None,None,NULL,NULL,NULL,article,Journal,Journal of ISMAC,Inventive Research Organization,2016,6,1,56-70,ISSN,NULL,10,10.36548/jismac.2019.1.005,NULL,http://dx.doi.org/10.36548/jismac.2019.1.005,2582-1369,FALSE,FALSE
2019JUL1036548jtcsst20191001,QOS and Defense Enhancement Using Block Chain for Fly Wireless Networks,JUL,2019,JUN,2020,Bhalaji N,None,None,None,NULL,NULL,NULL,article,Journal,Journal of Trends in Computer Science and Smart Technology,Inventive Research Organization,2019,9,1,Jan-13,ISSN,NULL,18,10.36548/jtcsst.2019.1.001,NULL,http://dx.doi.org/10.36548/jtcsst.2019.1.001,2582-4104,FALSE,FALSE
2019JUL1036548jtcsst20191005,Delay Diminished Efficient Task Scheduling and Allocation for Heterogeneous Cloud Environment,JUL,2019,JUN,2020,Bhalaji N,None,None,None,NULL,NULL,NULL,article,Journal,Journal of Trends in Computer Science and Smart Technology,Inventive Research Organization,2019,9,1,51-62,ISSN,NULL,28,10.36548/jtcsst.2019.1.005,NULL,http://dx.doi.org/10.36548/jtcsst.2019.1.005,2582-4104,FALSE,FALSE
2019JUL103906elk180413,Optimized bilevel classifier for brain tumor type and grade discrimination usingevolutionary fuzzy computing,JUL,2019,JUN,2020,Kavitha SRINIVASAN,Mohanavalli SUBRAMANIAM,Bharathi BHAGAVATHSINGH,None,NULL,NULL,NULL,article,Journal,TURKISH JOURNAL OF ELECTRICAL ENGINEERING &amp;amp; COMPUTER SCIENCES,The Scientific and Technological Research Council of Turkey (TUBITAK-ULAKBIM) - DIGITAL COMMONS JOURNALS,2019,5,27,1704-1718,Web of Sciences,NULL,2,10.3906/elk-1804-13,NULL,http://dx.doi.org/10.3906/elk-1804-13,1303-6203,FALSE,FALSE
2019JUL104018ijiit2019100102,Speech Emotion Recognition Based on Gender Influence in Emotional Expression,JUL,2019,JUN,2020,P Vasuki,Divya Bharati R,None,None,NULL,NULL,NULL,article,Journal,International Journal of Intelligent Information Technologies,IGI Global,2019,10,15,22-40,Web of Sciences,NULL,3,10.4018/ijiit.2019100102,NULL,http://dx.doi.org/10.4018/ijiit.2019100102,1548-3657 1548-3665,FALSE,FALSE
2020JUL10100797830306346745,Sensitive Keyword Extraction Based on Cyber Keywords and LDA in Twitter to Avoid Regrets,JUL,2020,JUN,2021,R. Geetha,S. Karthika,None,None,NULL,NULL,NULL,inbook,Book Chapter,IFIP Advances in Information and Communication Technology,Springer International Publishing,2020,11,578,59-70,NULL,NULL,0,10.1007/978-3-030-63467-4_5,NULL,http://dx.doi.org/10.1007/978-3-030-63467-4_5,1868-4238 1868-422X,FALSE,FALSE
2020JUL10100797830306346747,Social Media Veracity Detection System Using Calibrate Classifier,JUL,2020,JUN,2021,P. SuthanthiraDevi,S. Karthika,None,None,NULL,NULL,NULL,inbook,Book Chapter,IFIP Advances in Information and Communication Technology,Springer International Publishing,2020,11,578,85-98,NULL,NULL,1,10.1007/978-3-030-63467-4_7,NULL,http://dx.doi.org/10.1007/978-3-030-63467-4_7,1868-4238 1868-422X,FALSE,FALSE
2020JUL1010079789811501463102,Resource Scheduling Algorithms for Cloud Computing Environment: A Literature Survey,JUL,2020,JUN,2021,V. Arulkumar,N. Bhalaji,None,None,NULL,NULL,NULL,inbook,Book Chapter,Lecture Notes in Networks and Systems,Springer Singapore,2020,1,89,1059-1069,NULL,NULL,3,10.1007/978-[national-id]-3_102,NULL,http://dx.doi.org/10.1007/978-[national-id]-3_102,2367-3370 2367-3389,FALSE,FALSE
2020JUL101007978981150199945,Modern Parking Business Using Blockchain and Internet of Things (IoT),JUL,2020,JUN,2021,Varun V. Narayanan,M. V. Ranjith Kumar,Kartik Saxena,"P. Madhavan, N. Bhalaji",NULL,NULL,NULL,inbook,Book Chapter,Advances in Intelligent Systems and Computing,Springer Singapore,2020,2,1056,527-535,NULL,NULL,0,10.1007/978-[national-id]-9_45,NULL,http://dx.doi.org/10.1007/978-[national-id]-9_45,2194-5357 2194-5365,FALSE,FALSE
2020JUL101007978981155558917,Tweet Classification Using Deep Learning Approach to Predict Sensitive Personal Data,JUL,2020,JUN,2021,R. Geetha,S. Karthika,S. Mohanavalli,None,NULL,NULL,NULL,inbook,Book Chapter,Lecture Notes in Electrical Engineering,Springer Singapore,2020,9,672,171-180,NULL,NULL,1,10.1007/978-[national-id]-9_17,NULL,http://dx.doi.org/10.1007/978-[national-id]-9_17,1876-1100 1876-1119,FALSE,FALSE
2020JUL101007s10772020097525,Analysis of algorithms to estimate glottal closure instants from speech signals,JUL,2020,JUN,2021,G. Anushiya Rachel,P. Vijayalakshmi,T. Nagarajan,None,NULL,NULL,NULL,article,Journal,International Journal of Speech Technology,Springer Science and Business Media LLC,2020,9,23,825-849,Web of Sciences,Q1,0,10.1007/s10772-020-09752-5,NULL,http://dx.doi.org/10.1007/s10772-020-09752-5,1381-2416 1572-8110,FALSE,FALSE
2020JUL101007s10825020015225,Reconfigurable silicon nanotube using numerical simulations,JUL,2020,JUN,2021,A. Nisha Justeena,R. Ambika,P. S. S. K. P. Sadagopan,R. Srinivasan,NULL,NULL,NULL,article,Journal,Journal of Computational Electronics,Springer Science and Business Media LLC,2020,5,19,966-974,Web of Sciences,Q3,2,10.1007/s10825-020-01522-5,NULL,http://dx.doi.org/10.1007/s10825-020-01522-5,1569-8025 1572-8137,FALSE,FALSE
2020JUL101007s1104201907872y,Multi-model fusion based satellite image classification using versatile unsupervised vector zone (VUVZ) fusion and intensive pragmatic blossoms (IPB) technique,JUL,2020,JUN,2021,R. Swathika,T. Sree Sharmila,None,NULL,NULL,NULL,NULL,article,Journal,Multimedia Tools and Applications,Springer Science and Business Media LLC,2019,8,79,4239-4260,Web of Sciences,Q1,2,10.1007/s11042-019-07872-y,NULL,http://dx.doi.org/10.1007/s11042-019-07872-y,1380-7501 1573-7721,FALSE,FALSE
2020JUL101007s11045020007134,A new multi-level radial difference encoded pattern for image classification and retrieval,JUL,2020,JUN,2021,L. K. Pavithra,T. Sree Sharmila,NULL,NULL,NULL,NULL,NULL,article,Journal,Multidimensional Systems and Signal Processing,Springer Science and Business Media LLC,2020,3,31,1411-1433,Web of Sciences,Q2,1,10.1007/s11045-020-00713-4,NULL,http://dx.doi.org/10.1007/s11045-020-00713-4,0923-6082 1573-0824,FALSE,FALSE
2020JUL101007s40009020009071,Construction and Evaluation of Tamil Speech Emotion Corpus,JUL,2020,JUN,2021,P. Vasuki,B. Sambavi,Vijesh Joe,None,NULL,NULL,NULL,article,Journal,National Academy Science Letters,Springer Science and Business Media LLC,2020,2,43,533-536,Web of Sciences,Q3,1,10.1007/s40009-020-00907-1,NULL,http://dx.doi.org/10.1007/s40009-020-00907-1,0250-541X 2250-1754,FALSE,FALSE
2020JUL101016jmejo2020104815,Reconfigurable FET-Based SRAM and Its Single Event Upset Performance Analysis Using TCAD Simulations,JUL,2020,JUN,2021,A. Nisha Justeena,R. Srinivasan,NULL,NULL,NULL,NULL,NULL,article,Journal,Microelectronics Journal,Elsevier BV,2020,7,101,104815,Web of Sciences,NULL,7,10.1016/j.mejo.2020.104815,NULL,http://dx.doi.org/10.1016/j.mejo.2020.104815,0026-2692,FALSE,FALSE
2020JUL101016jpatrec202005002,Phoneme classification in reconstructed phase space with convolutional neural networks,JUL,2020,JUN,2021,R. John Wesley,A. Nayeemulla Khan,A. Shahina,NULL,NULL,NULL,NULL,article,Journal,Pattern Recognition Letters,Elsevier BV,2020,7,135,299-306,Web of Sciences,Q1,5,10.1016/j.patrec.2020.05.002,NULL,http://dx.doi.org/10.1016/j.patrec.2020.05.002,0167-8655,FALSE,FALSE
2020JUL101016jprocs202001011,Eye Blink Detection Using Back Ground Subtraction and Gradient-Based Corner Detection for Preventing CVS,JUL,2020,JUN,2021,T Sree Sharmila,R Srinivasan,K K Nagarajan,S Athithya,NULL,NULL,NULL,article,Journal,Procedia Computer Science,Elsevier BV,2019,NULL,165,781-789,NULL,NULL,7,10.1016/j.procs.2020.01.011,NULL,http://dx.doi.org/10.1016/j.procs.2020.01.011,1877-0509,FALSE,FALSE
2020JUL101016jprocs202001012,Entropy Analysis on Planar Anamorphic Images,JUL,2020,JUN,2021,S Bobby Stefy Chris,L K Pavithra,R Srinivasan,T Sree Sharmila,NULL,NULL,NULL,article,Journal,Procedia Computer Science,Elsevier BV,2019,NULL,165,774-780,NULL,NULL,4,10.1016/j.procs.2020.01.012,NULL,http://dx.doi.org/10.1016/j.procs.2020.01.012,1877-0509,FALSE,FALSE
2020JUL101016jprocs202001015,Object Detection In Underwater Acoustic Images Using Edge Based Segmentation Method,JUL,2020,JUN,2021,R. Priyadharsini,T. Sree Sharmila,None,None,NULL,NULL,NULL,article,Journal,Procedia Computer Science,Elsevier BV,2019,NULL,165,759-765,NULL,NULL,20,10.1016/j.procs.2020.01.015,NULL,http://dx.doi.org/10.1016/j.procs.2020.01.015,1877-0509,FALSE,FALSE
2020JUL101016jprocs202001032,Start to Finish Automation Achieve on Cloud with Build Channel: By DevOps Method,JUL,2020,JUN,2021,V. Arulkumar,R. Lathamanju,None,None,NULL,NULL,NULL,article,Journal,Procedia Computer Science,Elsevier BV,2019,NULL,165,399-405,NULL,NULL,7,10.1016/j.procs.2020.01.032,NULL,http://dx.doi.org/10.1016/j.procs.2020.01.032,1877-0509,FALSE,FALSE
2020JUL101016jprocs202001065,Optimized Feature Integration and Minimized Search Space in Content Based Image Retrieval,JUL,2020,JUN,2021,LK Pavithra,T Sree Sharmila,None,None,NULL,NULL,NULL,article,Journal,Procedia Computer Science,Elsevier BV,2019,NULL,165,691-700,NULL,NULL,6,10.1016/j.procs.2020.01.065,NULL,http://dx.doi.org/10.1016/j.procs.2020.01.065,1877-0509,FALSE,FALSE
2020JUL101016jprocs202004100,Visual Speech Recognition using Fusion of Motion and Geometric Features,JUL,2020,JUN,2021,Radha N,Shahina A,Nayeemulla Khan A,None,NULL,NULL,NULL,article,Journal,Procedia Computer Science,Elsevier BV,2020,NULL,171,924-933,NULL,NULL,5,10.1016/j.procs.2020.04.100,NULL,http://dx.doi.org/10.1016/j.procs.2020.04.100,1877-0509,FALSE,FALSE
2020JUL101049ietspr20190226,Adaptive multi-band filter structure-based far-end speech enhancement,JUL,2020,JUN,2021,Muthu Philominal Actlin Jeeva,Thangavelu Nagarajan,Parthasarathy Vijayalakshmi,None,NULL,NULL,NULL,article,Journal,IET Signal Processing,Institution of Engineering and Technology (IET),2020,7,14,288-299,Web of Sciences,NULL,3,10.1049/iet-spr.2019.0226,NULL,http://dx.doi.org/10.1049/iet-spr.2019.0226,1751-9675 1751-9683,FALSE,FALSE
2020JUL1010800952813x20201764630,Hierarchical classifier design for speech emotion recognition in the mixed-cultural environment,JUL,2020,JUN,2021,P. Vasuki,Chandrabose Aravindan,NULL,NULL,NULL,NULL,NULL,article,Journal,Journal of Experimental &amp;amp; Theoretical Artificial Intelligence,Informa UK Limited,2020,6,33,451-466,Web of Sciences,NULL,1,10.1080/0952813x.2020.1764630,NULL,http://dx.doi.org/10.1080/0952813x.2020.1764630,0952-813X 1362-3079,FALSE,FALSE
2020JUL10108813616641abc1fe,Investigation of heavy-ion strikes on a fin field-effect transistor-based low-noise amplifier,JUL,2020,JUN,2021,P Rajendiran,K K Nagarajan,R Srinivasan,None,NULL,NULL,NULL,article,Journal,Semiconductor Science and Technology,IOP Publishing,2020,11,35,125028,Web of Sciences,NULL,1,10.1088/1361-6641/abc1fe,NULL,http://dx.doi.org/10.1088/1361-6641/abc1fe,0268-1242 1361-6641,FALSE,FALSE
2020JUL101093comjnlbxz017,An Improved Seed Point Selection-Based Unsupervised Color Clustering for Content-Based Image Retrieval Application,JUL,2020,JUN,2021,L K Pavithra,T Sree Sharmila,NULL,NULL,NULL,NULL,NULL,article,Journal,The Computer Journal,Oxford University Press (OUP),2019,3,63,337-350,Web of Sciences,NULL,3,10.1093/comjnl/bxz017,NULL,http://dx.doi.org/10.1093/comjnl/bxz017,0010-4620 1460-2067,FALSE,FALSE
2020JUL101109jstsp20202972161,Data Augmentation using virtual microphone array synthesis and multi-resolution feature extraction for isolated word dysarthric speech recognition,JUL,2020,JUN,2021,Mariya Celin T A,Nagarajan Thangavelu,Vijayalakshmi P,NULL,NULL,NULL,NULL,article,Journal,IEEE Journal of Selected Topics in Signal Processing,Institute of Electrical and Electronics Engineers (IEEE),2020,NULL,0,01-Jan,Web of Sciences,NULL,3,10.1109/jstsp.2020.2972161,NULL,http://dx.doi.org/10.1109/jstsp.2020.2972161,1932-4553 1941-0484,FALSE,FALSE
